"105 House","http://shoutcast.unitedradio.it:1203/","House","Italy",""
"Accent 4","http://str0.creacast.com:900/","Classic","France",""
"Activa FM","http://stream2.beatproducciones.com:8012/","Pop","Spain",""
"Aktina Radio","http://shout.streamwithq.gr:4066","Top 40","Greece",""
"Antena Radio","http://94.23.38.225:7005/","Folk","Serbia",""
"Antena Zagreb","http://173.192.137.34:8050/","Top 40","Croatia",""
"Antena-6","http://www.antena6.com:8015/","Top 40","Spain",""
"Athens Deejay 95.2","http://91.132.6.21:8001/","Top 40","Greece",""
"Atlantis FM","http://eco.caststream.net:8046/","Rock","Greece",""
"B92 uzivo","http://stream.b92.net:7999/radio-b92.mp3","News","Serbia","Favorite"
"Big FM","http://82.208.143.10:8000/","Top 40","Romania","Favorite"
"BN Radio","http://stream.rtvbn.com:8522/","News","Bosna i Hercegovina",""
"Bum Bum Radio","http://radio.bumbumradio.rs:8010","Folk","Serbia",""
"Cadena Cope Sevilla","http://184.107.179.162:8964/","News","Spain",""
"CampusFM","http://132.252.179.253:8000/","News","Germany",""
"Candil Radio","http://s6.viastreaming.net:7100/","Regional service","Spain",""
"Chanquete FM","http://92.48.107.35:8008/","Pop","Spain",""
"Classical 102","http://tuner.classical102.com:80/","Classic","Germany","Favorite"
"Coast FM","http://s3.viastreaming.net:8540/","Top 40","Spain",""
"Crooze.fm","http://193.227.114.74:9000/","Jazz","Belgium",""
"Dalkas 88.2","http://78.46.66.215:8007/","Etno","Greece",""
"Disco Music Radio","http://www.discomusicradio.com:8100/","Dance","Africa",""
"esRadio","http://91.121.68.52:8054/","News","Spain",""
"Finam FM","http://94.79.33.139:9092/","Classic Hits","Russia",""
"Flash FM","http://live140.impek.com:8002/","Dance","France",""
"FM4 - Live from Austria — Vienna","http://mp3stream1.apasf.apa.at:8000/","Hit","Austria",""
"Folk Radio","http://89.205.127.244:8000/","Folk","Macedonia",""
"Fresh FM","http://streams.fresh.fm:8100/","Dance","Netherlands",""
"Fun FM","http://streamhost110.gtk.hu:9408/","Top 40","Hungary",""
"Fun Rádio - Slovensko","http://stream.funradio.sk:8000/fun64.mp3","Hit","Slovakia",""
"Fun Radio","http://asculta.radio-fun.ro:8698/","Top 40","Romania",""
"Glenti FM","http://s3.onweb.gr:8532/","Folk","Greece",""
"Global Radio","http://s6.viastreaming.net:7450/","Dance","Spain",""
"Gold FM","http://80.86.106.110:8000/","Oldies","Romania",""
"Holland FM","http://stream01.streamhier.nl:9010/","Regional service","Spain",""
"Impact FM","http://stream.radioimpactfm.ro:1935/","Top 40","Romania",""
"In Radio","http://89.216.30.11:88/broadwave.mp3?src=1&rate=1&ref=","Pop","Serbia",""
"Island FM","http://95.211.4.241:8006/","Regional service","UK",""
"JAMM 104.9 FM Amsterdam","http://stream.jammfm.nl:8221/","News","Amsterdam",""
"JAT Radio - 32kbps","http://streaming.radiojat.rs:12121","Pop","Serbia",""
"JAT Radio - 48kbps","http://streaming.radiojat.rs:12111","Pop","Serbia",""
"Jazz FM - София 104 FM","http://live.btvradio.bg:8000/jazz-fm.mp3","Jazz","България",""
"Jazz FM","http://listen.onmyradio.net:8002/","Jazz","UK","Favorite"
"Jazz Radio","http://194.38.105.21:8002/","Jazz","Hungary",""
"Kanal 4","http://195.26.152.94:8000/","Sport","Macedonia",""
"KastoriaFm 91.5","http://eco.onestreaming.com:8107/","Etno","Greece",""
"KCMP - The Current [Minneapolis]","http://204.93.222.86:80/kcmp","Electric","US",""
"KDND - 107.9 The End [California]","http://2463.live.streamtheworld.com:80/KDNDFM_SC","Top 40","US",""
"Klasne Radio","http://212.66.57.18:8000/","Pop","Україна",""
"KMTT - 103.7 The Mountain [Washington]","http://2293.live.streamtheworld.com:80/KMTTFM_SC","Rock","US",""
"KNOW [Minneapolis]","http://204.93.222.90:80/news","News","US",""
"Kriti FM","http://s3.onweb.gr:8878/","Etno","Greece",""
"KSJN [Minneapolis]","http://classicalstream1.publicradio.org:80/","Classic","US",""
"KUOW [Washington]","http://128.208.34.80:8002/","News","US",""
"KUPS [Washington]","http://kupstream.ups.edu:80/","Dance","US",""
"Latino FM","http://92.48.107.35:8000/","Etno","Spain",""
"Latvijas Radio 3 Klasika","http://lr3mp0.latvijasradio.lv:8006/","Classic","Latvia",""
"Legend FM","http://s6.onweb.gr:8002/","Rock","Greece",""
"Libero 107.4","http://eco.onestreaming.com:8081/","Sport","Greece",""
"Life Radio","http://s1.onweb.gr:8836/","Top 40","Greece",""
"Loca FM Madrid","http://audio-online.net:23500/","Dance","Spain",""
"M80 Radio","http://194.169.201.177:8085/liveM80.mp3","Oldies","Spain",""
"Magic FM","http://80.86.106.35:9000/","Alternative","Romania",""
"Melodia FM 88","http://eco.onestreaming.com:8129/","Etno","Greece",""
"Mix FM 88.4","http://87.117.228.94:7222/","Top 40","Romania",""
"MR3 Bartók Rádió","http://stream002.radio.hu:80/mr3.mp3","News","Hungary",""
"MyDeeJay","http://91.132.6.21:8011/","Pop","Greece",""
"Narodni Radio","http://s7.iqstreaming.com:9498","Hit","Croatia",""
"National FM","http://live.nationalfm.ro:8001/","Folk","Romania",""
"Naxi Radio – 80","http://naxidigital48.kbcnet.rs:8045/","Oldies","Serbia",""
"Naxi Radio - Cafe","http://naxidigital48.kbcnet.rs:8025/","Etno","Serbia",""
"Naxi Radio - Classic","http://naxidigital48.kbcnet.rs:8035/","Classic","Serbia","Favorite"
"Naxi Radio - Clubbing","http://naxidigital48.kbcnet.rs:8095/","Dance","Serbia","Favorite"
"Naxi Radio - Evergreen","http://naxidigital48.kbcnet.rs:8015/","Classic Hits","Serbia","Favorite"
"Naxi Radio - House","http://naxidigital48.kbcnet.rs:8005/","House","Serbia",""
"Naxi Radio - Kids","http://naxidigital48.kbcnet.rs:8055/","Etno","Serbia",""
"Naxi Radio - Shoping","http://naxidigital48.kbcnet.rs:8025/","Pop","Serbia",""
"Naxi Radio - Simple","http://naxi128.streaming.rs:9150","Dance","Serbia",""
"Nova FM","http://82.79.198.197:8000","Top 40","Romania","Favorite"
"NRK Klassisk - Norge","http://lyd.nrk.no:80/nrk_radio_klassisk_mp3_h","Classic","Norge",""
"NRK P1 - Norge","http://lyd.nrk.no:80/nrk_radio_p1_ostlandssendingen_mp3_h","News","Norge",""
"NRK P3 - Norge","http://lyd.nrk.no:80/nrk_radio_p3_mp3_h","Pop","Norge",""
"Ö2 Radio Wien","http://mp3stream2.apasf.apa.at:8000/","Pop","Slovakia",""
"One FM","http://80.86.106.35:8000/","Dance","Romania",""
"ORF Hitradio Ö3","http://mp3stream7.apasf.apa.at:8000/","Hit","Slovakia",""
"Paprika Rádió","http://94.176.163.39:9090/","Top 40","Hungary",""
"Pink Radio","http://pink.exyustream.com:80","Etno","Serbia",""
"PolskaStacja Jazz","http://188.165.20.29:8750","Jazz","Poland",""
"Power Hit Radio","http://213.142.213.41:91/","Top 40","Russia",""
"Qfm 94.3","http://s1.viastreaming.net:7420/","Jazz","Spain",""
"Radio 047","http://109.123.116.114:7054","Hit","Croatia",""
"Radio 057","http://streaming.zadar.net:8000/radio057","Hit","Croatia",""
"Radio 105","http://radio105.makbots.com:21010/","Pop","Macedonia",""
"Radio 202","http://rts.ipradio.rs:8006","Pop","Serbia",""
"Radio 538 Nederland","http://82.201.100.9:8000/radio538","Dance","Netherlands",""
"Radio AS - 32kbps","http://radioas.kbcnet.rs:8000","Dance","Serbia",""
"Radio AS - 64kbps","http://radioas.kbcnet.rs:8015","Dance","Serbia",""
"Radio AS Suceava","http://radioas.suceava.rdsnet.ro:8000/sample128","News","Romania",""
"Radio Beograd 1","http://rts.ipradio.rs:8002","News","Serbia",""
"Radio Beograd 2 i 3","http://rts.ipradio.rs:8004","News","Serbia",""
"Radio BIT","http://62.122.188.105:80/","Top 40","Russia",""
"Radio Campus","http://85.120.40.106:8004/","Regional service","Romania",""
"Radio Campus","http://164.15.20.12:8000/stream.mp3","Hit","Belgium",""
"Radio DAK","http://85.25.73.243:10150/","Folk","Serbia",""
"Radio Dalmacija","http://shoutcast.pondi.hr:8000/","Regional service","Croatia",""
"Radio Decibel Nederland","http://83.98.170.80:8070/","Hit","Amsterdam",""
"Radio F","http://66.90.118.18:8054/","News","Portugal",""
"Radio FG Classics","http://fgv.impek.com:80","Techno","France",""
"Radio FG Underground","http://ufg.impek.com:80","Techno","France",""
"Radio FG [France]","http://fg.impek.com:80","Techno","France",""
"Radio Fir","http://live.radiofir.ro:8000/","Regional service","Romania",""
"Radio France Internationale","http://95.81.147.3/rfimonde/all/rfimonde-64k.mp3","News","France",""
"Radio Fresh! - България","http://193.108.24.21:8000/fresh_low","Dance","България",""
"Radio Gold","http://82.201.100.9:8000/Radio10Gold","Pop","Netherlands",""
"Radio Ilok","http://94.76.208.7:8078/","Regional service","Croatia",""
"Radio Impuls","http://live.radio-impuls.ro:80/","Top 40","Romania",""
"Radio Ludbreg","http://pa-hosting.de:23573/","Pop","Croatia",""
"Radio Metro [32Kbps]","http://195.182.132.18:8240/","Top 40","Russia",""
"Radio Metro [96 Kbps]","http://195.182.132.18:8230/","Top 40","Russia",""
"Radio Nostalgija","http://media017.net:8026","Folk","Serbia",""
"Radio Oro 94.4 FM","http://92.48.107.35:8004/","Oldies","Spain",""
"Radio Oro 95.2 FM","http://92.48.107.35:8002/","Oldies","Spain",""
"Radio Ribatejo","http://66.90.118.18:8116/","Pop","Portugal",""
"Rádio São Vicente","http://radio.miradouro.pt:8000/","Regional service","Portugal",""
"Radio Student","http://161.53.122.184:8000/AAC128.aac","Rock","Croatia",""
"Radio Unique","http://audiostreamen.nl:8018/","Alternative","Netherlands",""
"Radio Zet Classic","http://zetclassic-02.eurozet.pl:8100/","Classic","Poland",""
"RADIONL - Nederland","http://178.19.127.3","Dance","Netherlands",""
"Recorder Radio","http://rs3.stream24.org:8220/","Classic","Germany",""
"Riviera Radio - Live from Monaco","http://icy-e-01.sharp-stream.com:80/riviera.mp3","Hit","Monaco",""
"RMN Dancechannel","http://212.48.110.70:8030/","Dance","Germany",""
"Rock FM","http://91.132.6.21:8003/","Rock","Greece",""
"RTL Radio - Luxemburg","http://81.92.237.118:80/","Hit","Luxemburg",""
"Sagres FM","http://www.sagresfm.pt:8002/","Top 40","Portugal",""
"Sky Radio","http://89.205.123.70:8002/","Pop","Macedonia",""
"Slovenský rozhlas - Rádio Devín","http://live.slovakradio.sk:8000/Devin_128.mp3","News","Slovakia",""
"Slovenský rozhlas - Rádio Slovensko","http://live.slovakradio.sk:8000/Slovensko_128.mp3","News","Slovakia",""
"Smoothjazz.com.pl [128 Kbps]","http://94.23.95.213:8032/","Jazz","Poland",""
"Smoothjazz.com.pl [48 Kbps]","http://94.23.95.213:8028/","Jazz","Poland","Favorite"
"Sportsko Radio","http://217.16.69.10:8020/","Sport","Macedonia",""
"SRR Bucureşti FM","http://stream2.srr.ro:8030/","Regional service","Romania",""
"SRR Radio România Actualităţi","http://stream2.srr.ro:8000/","News","Romania",""
"SRR Radio România Antena Satelor","http://stream2.srr.ro:8040/","Folk","Romania",""
"SRR Radio România Muzical","http://stream2.srr.ro:8020/","Classic","Romania",""
"Sveriges Radio SR Klassiskt [32kbps]","http://http-live.sr.se/srklassiskt-aac-32","Classic","Sweden",""
"Sveriges Radio SR Klassiskt [96kbps]","http://http-live.sr.se/srklassiskt-aac-96","Classic","Sweden",""
"TDI Radio","http://streaming.tdiradio.com:9000","Dance","Serbia","Favorite"
"TOP FM - 128kbps","http://109.206.96.12:8000","Dance","Serbia",""
"TOP FM - 64kbps","http://109.206.96.11:8000","Dance","Serbia",""
"Total FM","http://www.totalfm.pt:8000/","Top 40","Portugal",""
"Venice Classic Radio","http://109.123.116.202:8020","Classic","Italy",""
"Viva FM","http://shout.streamwithq.gr:4164","Dance","Greece",""
"WDET [Michigan]","http://141.217.119.35:8000/","News","US",""
"WFMT [Illinois]","http://wttw.ic.llnwd.net/stream/wttw_wfmt_livebroadcast","Classic","US",""
"WFMU [New Jersey]","http://stream0.wfmu.org/freeform-128k","Freeform","US",""
"WFUV [New York]","http://wfuv-onair.streamguys.org:80/onair-aacplus","Electric","US",""
"WKCP - Classical South Florida","http://csfstream1.publicradio.org:80/","Classic","US",""
"WKCR [New York]","http://kanga.college.columbia.edu:8000/","Jazz","US",""
"WKSU-HD2 - Folk Alley [Ohio]","http://wksu1.streamguys.com:80/","Folk","US",""
"WKSU-HD3 [Ohio]","http://66.225.205.8:8030/","Classic","US",""
"Xanthi FM","http://xanthifm100.no-ip.info:8008/","News","Greece",""
"Yes! 91.2","http://46.4.65.194:8039/","Top 40","Greece",""
"Zakarpattya FM","http://195.234.148.51:8000/","Pop","Україна",""
"Zhytomyr Wave","http://pit-bull.biz:8018/","Regional service","Україна",""
"Zone Radio","http://85.25.164.47:80","Pop","Africa",""
"Ράδιο Άστυ 90.6 FM Αθήνα","http://shoutcast.24radio.gr:8072/","Hit","Greece",""
"Στυλ FM 104.8 Αθήνα","http://s3.onweb.gr:8530/","Etno","Greece",""
"Македонско Радио - Радио Скопје","http://217.115.140.23:8001/mkradio","Etno","Macedonia",""
"Радио 1 Рок - България","http://62.204.145.218:8000/radio1rock64","Rock","България",""
"Радио Energy България","http://62.204.145.218:8000/nrj64","Sport","България",""
"Радио Nova - София 101.7","http://62.204.145.218:8000/nova64","Dance","България",""
"Радіо Шарманка - Україна","http://217.20.164.163:8006/","Dance","Україна",""
"Rom Radio","http://www.romradio.rs:8012/","Etno","Serbia",""
"Kiss Rom Radio 24kbps","http://24.romskiradio.net:9420/","Etno","Serbia",""
"Kiss Rom Radio","http://64.romskiradio.net:9410/","Etno","Serbia",""
"Yu Planet Radio","http://81.19.152.121:8001","Etno","Serbia",""
"FM4","http://194.232.200.150:8000","Techno","Unknown",""
"RADIO GAIA","http://173.193.32.153:8090","Alternative","Unknown",""
"CALMRADIO.COM - HEALING - Sampler","http://173.192.225.172:9308","Alternative","Unknown",""
"CALMRADIO.COM - SOLO GUITAR - Sampler","http://173.192.225.172:9508","Alternative","Unknown",""
"GotRadio - Guitar Genius","http://173.244.215.162:8020","Alternative","Unknown",""
"Underground Eighties: UK Synthop and a bit of New Wave.","http://38.104.130.91:8884","Alternative","Unknown",""
"CALMRADIO.COM - SLEEP - Sampler","http://173.192.225.172:8600","Alternative","Unknown",""
"Vox Noctem - Die Stimme der Nacht","http://178.33.32.10:8800","Alternative","Unknown",""
"GotRadio - New Age Nuance","http://206.217.213.235:8040","Alternative","Unknown",""
"KLUX 89.5HD - Good Company","http://67.228.150.184:7610","Easy Listening","Unknown",""
"Psychedelik.com 192kbits","http://88.191.143.89:8002","Ambient","Unknown",""
"1Dance.FM - Today's Dance Hits","http://173.192.207.51:8062","Dance","Unknown",""
"IbizaSonica Electric","http://159.253.145.178:7005","Electric","Unknown",""
"Chillout Dreams","http://72.26.204.28:6334","Easy Listening","Unknown",""
"PULS FM - Pure Dance Radio!","http://87.230.82.41:80","Dance","Unknown",""
"Classic Trance","http://72.26.204.28:6364","Techno","Unknown",""
"Zonemix","http://87.98.215.41:9088","Techno","Unknown",""
"MixNation - The Rhythm Station!","http://80.237.152.81:80","Techno","Unknown",""
