"105 House","http://shoutcast.unitedradio.it:1203/","House","Italy",""
"ElectricFM.com- America's Real Dance!","http://72.13.83.151:80","Dance","US",""
"BLUE MARLIN IBIZA","http://159.253.145.177:8635","Easy Listening","Unknown",""
"IbizaSonica House","http://159.253.145.177:8136","House","Unknown",""
"ByblosRadio.com","http://72.13.86.83:8356","Freeform","Turkey",""
"Radio Decibel (The Original) Amsterdam","http://195.242.153.122:8062","Hit","Amsterdam",""
"Chill Out Zone","http://85.17.121.77:7000","Freeform","Unknown",""
"COOL radio","http://213.239.205.210:6020","Folk","Serbia",""
"TheJazzGroove.com","http://204.77.222.2:8015","Jazz","Unknown",""
"THEME RADIO","http://91.121.105.180:9300","Pop","Unknown",""
"POLSKASTACJA","http://94.23.220.75:5500","Blues","Poland",""
"City Sounds Radio Blues","http://174.36.235.131:10210","Blues","Unknown",""
"FM - BLUES RADIO","http://205.164.41.18:7040","Blues","Unknown",""
"GotRadio - Bit O Blues","http://206.217.213.236:8500","Blues","Unknown",""
"AddictedToRadio.com - Blues Classics AAC","http://208.77.21.15:11630","Blues","Unknown",""
"Super Blues Radio.Com","http://184.154.151.202:8036","Blues","Unknown",""
"Big Blue Swing.com-64Kbit","http://209.236.126.18:8002","Blues","Unknown",""
"Charlietown Blues-all about the blues","http://67.213.213.137:8078","Blues","Unknown",""
"Kansas City Online Radio","http://208.53.158.48:9148","Blues","Unknown",""
"Blues Connection","http://199.101.51.168:8004","Blues","Unknown",""
"New Orleans Radio","http://65.49.39.138:8002","Blues","US","Favorite"
"Blues Radio UK","http://206.217.213.16:8430","Blues","Unknown",""
"CALMRADIO.COM - BLUES - Sampler","http://173.192.225.172:10508","Blues","Unknown",""
"Humanitarni Radio","http://media017.info:8006/","Folk","Serbia",""
"Pigpen radio","http://uk2.internet-radio.com:30884/","Freeform","UK",""
"Groove FM","http://stream.groovefm.de:10028/","Jazz","Germany",""
"Lemixx","http://lemixxserver1.mine.nu:8004/","Dance","Unknown",""
"Funky express","http://funky01.funkyexpress.com.br:8024/","Freeform","Unknown",""
"Smooth Groovers","http://s5.voscast.com:7866/","Soul Jazz","Unknown",""
"Absolute Radio 80s (Modem)","http://icecast.timlradio.co.uk/a832.ogg","50's - 90's","UK",""
"Absolute Radio 90s (Modem)","http://icecast.timlradio.co.uk/a932.ogg","50's - 90's","UK",""
"Absolute Radio 90s (Broadband)","http://icecast.timlradio.co.uk/a7160.ogg","50's - 90's","UK",""
"Absolute Classic Rock (Broadband)","http://icecast.timlradio.co.uk/vc160.ogg","Rock","UK",""
"Absolute Classic Rock (Modem)","http://icecast.timlradio.co.uk/vc32.ogg","Rock","UK",""
"Absolute Radio 80s (Broadband)","http://icecast.timlradio.co.uk/a8160.ogg","50's - 90's","UK",""
"Radio Paradise (High Quality)","http://stream-tx1.radioparadise.com:9000/rp_192.ogg","Electric","Unknown",""
"Radio Paradise (Low Quality)","http://stream-sd.radioparadise.com:9000/rp_96.ogg","Electric","Unknown",""
"Absolute Radio (Broadband)","http://icecast.timlradio.co.uk/vr160.ogg","Pop","UK",""
"Absolute Radio (Modem)","http://icecast.timlradio.co.uk/vr32.ogg","Pop","UK",""
"Radio S","http://sh1.beotel.net:8002/","Pop","Serbia",""
"Radio Čaršija Sarajevo","http://carsija.topstream.net:19406/","Folk","Bosna i Hercegovina",""
"Radio Bar","http://radiobar.me:9000/","Pop","Monte Negro",""
"Play FM Radio","http://live.playfm.mk:8000/","Pop","Macedonia",""
"Експрес Радио","http://ekspresradio.dyndns.org:8000/","Pop","Macedonia",""
"Classic Hits 4FM","http://4fm64.media.vistatec.ie:80/","Etno","Ireland",""
"HighLand","http://streaming.pollenzone.com:8000/","Dance","Ireland",""
"East Coast FM","http://dream.wavestreamer.com:7039/Live","Pop","Ireland",""
"Radio Nova","http://radionova128.media.vistatec.ie:80/","Rock","Ireland",""
"Live Ireland Channel 1","http://66.90.73.250:8000","Etno","Ireland",""
"NewsTalk 106-108","http://newstalk.fmstreams.com:8080/","News","Ireland",""
"Live Ireland Channel 2","http://66.90.73.250:8480","Etno","Ireland",""
"Kanal 103","http://radiostream.neotel.mk/kanal103","Freeform","Macedonia",""
"KCEA music and memories","http://69.12.217.101:8000/","Jazz","US",""
"KEXP-FM (90.3 FM) [Seattle Washington]","http://kexp-mp3-2.cac.washington.edu:8000/","Alternative","US",""
"NOFM 2 ArtSync","http://gal.bitsyu.net:8002/","Freeform","Serbia",""
"Life Radio","http://217.16.69.17:8000/liveradio.mp3","Rock","Macedonia",""
"SomaFM: Groove Salad 2","http://sfstream1.somafm.com:8032","Downtempo","US",""
"SomaFM: Groove Salad 3","http://ice.somafm.com/groovesalad","Downtempo","US",""
"181.FM - Classic Hits --- Home of The 60s and 70s ","http://uplink.duplexfx.com:8900/","50's - 90's","Unknown",""
"Radio Bop ","http://208.53.158.48:8414/","50's - 90's","Unknown",""
"Flower Power Radio - Far Out And Groovy Tunes From The 50s 60s & 70s ","http://ams02.egihosting.com:5050/","50's - 90's","Unknown",""
"All 60s All The Time ","http://69.4.238.127:80/","50's - 90's","Unknown",""
"Radio Bop 60s ","http://208.53.158.48:8410/","50's - 90's","Unknown",""
"Radio Melodie - Volksmusik mit Herz - Radiomelodie ","http://212.48.110.70:8020/","50's - 90's","Unknown",""
"Anfieldfm","http://uk3.internet-radio.com:10633/autodj","Indie","UK",""
"Undertow Radio (Music Supplied By The "Free Music Archive") ","http://uk3.internet-radio.com:10947/","Indie","Unknown",""
"SomaFM presents Indie Pop Rocks! SomaFM","http://voxsc1.somafm.com:8090/","Indie","Unknown",""
"New Normal Music","http://music.newnormalmusic.com:80/","Indie","Unknown",""
"Radioneo","http://stream.radioneo.org:8000/","Indie","Unknown",""
"Dubthugz Radio ","http://uk1.internet-radio.com:15634/","Dubstep","Unknown",""
"Massive Dubstep","http://s5.voscast.com:7938/","Dubstep","Unknown",""
"Miami Global Radio","http://miamiglobalradio.com:8100/","Dubstep","Unknown",""
"Dubstep 247","http://s4.radiohost.pl:8154/","Dubstep","Unknown",""
"Defiant Radio Dubstep DnB and Jungle Hardcore","http://uk1-vn.mixstream.net:9862/","Dubstep","Unknown",""
"The Zone - Modern Rock Radio Mp3","http://uk1.internet-radio.com:15763/","Rock","Germany",""
"Rallyfm.Net","http://uk1.internet-radio.com:15697/live","Rock","Unknown",""
"Rock & Pop alsterradio","http://live96.106acht.de:80/","Rock","Unknown",""
"Futura 911 FM","http://colombiawebs.info:7916/","Rock","Unknown",""
"COOLfahrenheit 93","http://203.150.224.142:8003/","Easy Listening","Unknown",""
"Heartbeatz.FM 100% Pure Romance","http://heartbeatz.fm:8008/","Easy Listening","Unknown",""
"Muzika iz Srbije - Radio Glagoljica","http://208.87.25.4:7777/","Music for children","Serbia",""
"Muzika iz Srbije - Radio Latinica","http://208.87.25.4:8002/","Pop","Serbia",""
"Beograd Online - Zabavna muzika","http://178.32.57.58:8119","Pop","Serbia",""
"Radio Fantasy Slovenija - ROX","http://shoutcast.netsi.net:8230/","Pop","Slovenia",""
"Vladix","http://46.4.76.142:2011/","Pop","Bosna i Hercegovina",""
"Max FM","http://85.25.73.243:9840/","Hit","Serbia",""
"Banker","http://85.17.122.1:8000/radio","Pop","Serbia",""
"Trstenik","http://64.15.131.172:8040/","Pop","Serbia",""
"Naxi Love [128]","http://naxidigital128.kbcnet.rs:8100/","Oldies","Serbia",""
"Naxi Love [48]","http://naxidigital48.kbcnet.rs:8105/","Oldies","Serbia",""
"TDI Radio - House","http://streaming.tdiradio.com:9222/","House","Serbia",""
"TDI Radio - Classic 80-90s","http://streaming.tdiradio.com:9111/","50's - 90's","Serbia",""
"IMPULS","http://impulsradio.hallsys.net:8010/","Pop","Serbia",""
"Dunav","http://94.127.2.132:8000/radio","Pop","Serbia",""
"Desetka - ExYu [64k]","http://desetka.exyustream.com/","Pop","Serbia",""
"Balkan Hip-Hop","http://78.47.207.61:8002/","Hip-Hop","Serbia",""
"Ada","http://46.4.141.158:9010/","Pop","Serbia",""
"Radio Center - 80s","http://shoutcast.netsi.net:8400/","Pop","Serbia",""
"216","http://live.radio216.com:8051/","Pop","Serbia",""
"Top3","http://109.123.116.114:7032","Pop","Serbia",""
"Radio Regije","http://87.229.24.114:8720/","Pop","Serbia",""
"Novosti","http://novostir.kbcnet.rs:443","News","Serbia",""
"Yugotopija","http://stream.laut.fm:80/yugotopia-beat-club","Rock","Serbia",""
"Радио Пайнер","http://87.120.6.86:8000/hq","Folk","Bulgarian",""
"Радио Вероника","http://80.72.68.217/veronika.ogg","Folk","Bulgarian",""
"Дарик радио София","http://188.126.1.25:8000/darik","News","Bulgarian",""
"Радио Фокус София","http://online.focus-radio.net:8100/sofia","News","Bulgarian",""
"Радио 1","http://80.72.68.217/radio1.ogg","50's - 90's","Bulgarian",""
"БГ Радио","http://80.72.68.217/bgradio.ogg","Pop","Bulgarian",""
"FM+","http://pulsar.atlantis.bg:8000/fmplus.ogg","Pop","Bulgarian","Favorite"
"N-Joy - България","http://live.btvradio.bg:8000/njoy.mp3","Top 40","Bulgarian",""
"HR1","http://5243.live.streamtheworld.com:80/PROGRAM1AAC_SC","News","Croatia",""
"HR2","http://4123.live.streamtheworld.com:80/PROGRAM2AAC_SC","Pop","Croatia",""
"HR3","http://4613.live.streamtheworld.com:80/PROGRAM3AAC_SC","Classic","Croatia",""
"HR Radio Osijek","http://4003.live.streamtheworld.com:80/OSIJEKAAC_SC","Regional service","Croatia",""
"HR Radio Pula","http://5243.live.streamtheworld.com:80/PULAAAC_SC","Regional service","Croatia",""
"HR Radio Rijeka","http://5293.live.streamtheworld.com:80/RIJEKAAAC_SC","Regional service","Croatia",""
"HR Radio Split","http://4123.live.streamtheworld.com:80/SPLITAAC_SC","Regional service","Croatia",""
"HR Radio Sljeme","http://5293.live.streamtheworld.com:80/SLJEMEAAC_SC","Regional service","Croatia",""
"HR Radio Cakovec","http://88.198.9.11:7000","Regional service","Croatia",""
"HR Radio Dubrovnik","http://4003.live.streamtheworld.com:80/DUBROVNIKAAC_SC","Regional service","Croatia",""
"HR Radio Knin","http://5293.live.streamtheworld.com:80/KNINAAC_SC","Regional service","Croatia",""
"HR Radio Zadar","http://5243.live.streamtheworld.com:80/ZADARAAC_SC","Regional service","Croatia",""
"Domaći Radio","http://access8.streamsink.com:8600/","Etno","Croatia",""
"Box Uk Danceradiouk.Com","http://uk2.internet-radio.com:31076/","Rock","UK",""
"Anfieldfm","http://uk3.internet-radio.com:10633/autodj","Rock","Unknown",""
"NOISEfm.pl - Niezalezne Radio Rock !","http://stream01.noisefm.pl:8000/","Rock","Poland",""
"Rock FM Romania - Classic Rock","http://80.86.106.35:800/","Rock","Unknown",""
"You are listening to Classic Rock 915","http://117.53.175.113:15018/","Rock","Unknown",""
"ROCKRADIO.COM - 80's Rock","http://pub2.rockradio.com:80/rr_80srock","Rock","Unknown",""
"ROCKRADIO.COM - 90's Rock","http://pub3.rockradio.com:80/rr_90srock","Rock","Unknown",""
"ROCKRADIO.COM - Classic Hard Rock","http://pub1.rockradio.com:80/rr_classichardrock","Rock","Unknown",""
"ROCKRADIO.COM - Classic Metal","http://pub3.rockradio.com:80/rr_classicmetal","Rock","Unknown",""
"ROCKRADIO.COM - Classic Rock","http://pub3.rockradio.com:80/rr_classicrock","Rock","Unknown",""
"ROCKRADIO.COM - Modern Rock","http://pub2.rockradio.com:80/rr_modernrock","Rock","Unknown",""
"ROCKRADIO.COM - 60's Rock","http://pub4.rockradio.com:80/rr_60srock","Rock","Unknown",""
"ROCKRADIO.COM - 80's Alternative","http://pub2.rockradio.com:80/rr_alternative80s","Rock","Unknown",""
"ROCKRADIO.COM - 90's Alternative","http://pub4.rockradio.com:80/rr_alternative90s","Rock","Unknown",""
"ROCKRADIO.COM - Beatles Tribute","http://pub2.rockradio.com:80/rr_beatlestribute","Rock","Unknown",""
"ROCKRADIO.COM - Blues Rock","http://72.26.204.28:9744/","Rock","Unknown",""
"ROCKRADIO.COM - Hair Bands","http://pub2.rockradio.com:80/rr_hairbands","Rock","Unknown",""
"ROCKRADIO.COM - Hard Rock","http://pub3.rockradio.com:80/rr_hardrock","Rock","Unknown",""
"ROCKRADIO.COM - Indie Rock","http://pub2.rockradio.com:80/rr_indierock","Rock","Unknown",""
"ROCKRADIO.COM - Jam Bands","http://pub2.rockradio.com:80/rr_jambands","Rock","Unknown",""
"ROCKRADIO.COM - Pop Punk","http://pub7.rockradio.com:80/rr_poppunk","Rock","Unknown",""
"ROCKRADIO.COM - Pop Rock","http://pub2.rockradio.com:80/rr_poprock","Rock","Unknown","Favorite"
"ROCKRADIO.COM - Progressive Rock","http://pub4.rockradio.com:80/rr_progressiverock","Rock","Unknown",""
"ROCKRADIO.COM - Rock Ballads","http://pub1.rockradio.com:80/rr_rockballads","Rock","Unknown",""
"ROCKRADIO.COM - Screamo-Emo","http://pub2.rockradio.com:80/rr_screamoemo","Rock","Unknown",""
"ROCKRADIO.COM - Ska","http://pub3.rockradio.com:80/rr_ska","Rock","Unknown",""
"ROCKRADIO.COM - Soft Rock","http://pub2.rockradio.com:80/rr_softrock","Rock","Unknown","Favorite"
"ROCKRADIO.COM - Symphonic Metal","http://pub2.rockradio.com:80/rr_symphonicmetal","Rock","Unknown",""
"Cherry Radio (Vietnamese)","http://66.45.246.202:8414","Etno","Australia",""
"Saigon Radio Seattle (SRBS)","http://206.71.180.246:8888","Regional service","Vietnamese",""
"Cherry Radio: Knh nhc tr hin","http://66.45.246.202:8420","Pop","Vietnamese",""
"CINEMIX","http://37.59.38.233:8010","Soundtracks","Unknown","Favorite"
"StreamingSoundtracks.com","http://91.121.140.11:8000","Soundtracks","Unknown",""
"Radio Rivendell - The Fantasy Station","http://88.191.143.218:8003","Soundtracks","Unknown",""
"M2 CLASSIC : ONLY SOUNDTRACKS & CLASSICAL MUSIC","http://87.98.163.222:9000","Soundtracks","Unknown",""
"CALMRADIO.COM - MOVIEOLA - Sampler","http://173.192.225.172:8008","Soundtracks","Unknown",""
"Radio Nintendo","http://198.144.180.102:9994","Soundtracks","Unknown",""
"Romske radio iRoma.cz","http://37.157.197.159:8000","Etno","Czech Republic","Favorite"
"NIN radio Czech Republic","http://84.242.120.237:8000/stream/1/","Pop","Czech Republic",""
"FM 93 - Sistema Verdes Mares","http://187.110.229.69:8036","Regional service","Brasil",""
"PAUL IN RIO RADIO","http://99.198.112.59:80","Easy Listening","Brasil",""
"RADIO CISCO","http://69.64.33.245:8006","Easy Listening","Brasil",""
"Brasil Grooves","http://208.167.236.13:8146","Etno","Brasil",""
"AnimeNfo Radio","http://174.127.103.99:443","Rock","Japan",""
"Armitage's Dimension","http://128.227.16.224:8080","Pop","Japan",""
"Big B Radio - JPOP","http://199.241.187.194:8070","Pop","Japan",""
"Japan-A-Radio","http://64.62.194.40:9010","Top 40","Japan",""
"Big B Radio - CPOP","http://199.241.187.194:8064","Pop","China",""
"Jakarta","http://69.64.33.125:8016","Oldies","China",""
"Washington Chinese Radio","http://50.117.8.242:5760/Live","Easy Listening","China",""
"On air POWER - Hong Kong 24hrs","http://58.177.247.26:8128","Regional service","China",""
"Reggae141.com","http://184.107.197.154:8002","Reggae","Unknown",""
"1.FM - REGGAETRADE RADIO","http://205.164.35.25:80","Reggae","Unknown",""
"Radio Index ","http://live3.infonetmedia.si:8000/index","Regional service","Serbia","Favorite"
